id;score clasificación;clase real
1498;0.0;NO
1499;0.0;NO
1500;0.0;NO
1501;0.0;NO
1502;0.0;NO
1503;0.0;NO
1504;0.0;NO
1505;0.0;NO
1506;0.0;NO
1507;0.0;NO
1508;0.0;NO
1509;0.0;NO
1510;0.0;NO
1511;0.0;NO
1512;0.0;NO
1513;0.0;NO
1514;0.0;NO
1515;0.0;NO
1516;0.0;NO
1517;0.0;NO
1518;0.0;NO
1519;0.0;NO
1520;0.0;NO
1521;0.0;NO
1522;0.0;NO
1523;0.0;NO
1524;0.0;NO
1525;0.0;NO
1526;0.0;NO
1527;0.0;NO
1528;0.0;NO
1529;0.0;NO
1530;0.0;NO
1531;0.0;NO
1532;0.0;NO
1533;0.0;NO
1534;0.0;NO
1535;0.0;NO
1536;0.0;NO
1537;0.0;NO
1538;0.0;NO
1539;0.0;NO
1540;0.0;NO
1541;0.0;NO
1542;0.0;NO
1543;0.0;NO
1544;0.0;NO
1545;0.0;NO
1546;0.0;NO
1547;0.0;NO
1548;0.0;NO
1549;1.0;SI
1550;0.0;NO
1551;1.0;SI
1552;0.0;NO
1553;0.0;NO
1554;0.0;NO
1555;0.0;NO
1556;0.0;NO
1557;0.0;NO
1558;0.0;NO
1559;0.0;NO
1560;0.0;NO
1561;0.0;NO
1562;0.0;NO
1563;0.0;NO
1564;0.0;NO
1565;0.0;NO
1566;0.0;NO
1567;0.0;NO
1568;0.0;NO
1569;0.0;NO
1570;0.0;NO
1571;0.0;NO
1572;0.0;NO
1573;0.0;NO
1574;0.0;NO
1575;1.0;SI
1576;0.0;NO
1577;0.0;NO
1578;0.0;NO
1579;0.0;NO
1580;0.0;NO
1581;0.0;NO
1582;0.0;NO
1583;0.0;NO
1584;0.0;NO
1585;0.0;NO
1586;0.0;NO
1587;0.0;NO
1588;0.0;SI
1589;0.0;NO
1590;0.0;NO
1591;1.0;SI
1592;0.0;NO
1593;0.0;NO
1594;0.0;NO
1595;0.0;NO
1596;0.0;NO
1597;0.0;NO
1598;0.0;NO
1599;0.0;NO
1600;0.0;NO
1601;0.0;NO
1602;0.0;NO
1603;0.0;NO
1604;0.0;NO
1605;0.0;NO
1606;0.0;NO
1607;0.0;NO
1608;0.0;NO
1609;0.0;NO
1610;0.0;NO
1611;0.0;NO
1612;0.0;NO
1613;0.0;NO
1614;0.0;NO
1615;0.0;NO
1616;0.0;NO
1617;0.0;NO
1618;0.0;NO
1619;0.0;NO
1620;0.0;NO
1621;0.0;NO
1622;0.0;NO
1623;0.0;NO
1624;0.0;NO
1625;1.0;NO
1626;0.0;NO
1627;0.0;NO
1628;0.0;NO
1629;0.0;NO
1630;0.0;NO
1631;0.0;NO
1632;0.0;NO
1633;0.0;NO
1634;0.0;NO
1635;0.0;NO
1636;0.0;NO
1637;0.0;NO
1638;0.0;NO
1639;0.0;NO
1640;0.0;NO
1641;0.0;NO
1642;0.0;NO
1643;0.0;NO
1644;0.0;NO
1645;0.0;NO
1646;0.0;NO
1647;0.0;NO
1648;0.0;NO
1649;0.0;NO
1650;0.0;NO
1651;0.0;NO
1652;0.0;NO
1653;0.0;NO
1654;0.0;NO
1655;0.0;NO
1656;0.0;NO
1657;0.0;NO
1658;0.0;NO
1659;0.0;NO
1660;0.0;NO
1661;0.0;NO
1662;0.0;NO
1663;0.0;NO
1664;0.0;NO
1665;0.0;NO
1666;0.0;NO
1667;0.0;NO
1668;0.0;NO
1669;0.0;NO
1670;0.0;NO
1671;0.0;NO
1672;0.0;NO
1673;0.0;NO
1674;0.0;NO
1675;0.0;NO
1676;0.0;NO
1677;0.0;NO
1678;0.0;NO
1679;0.0;NO
1680;0.0;NO
1681;0.0;NO
1682;0.0;NO
1683;0.0;NO
1684;0.0;NO
1685;1.0;NO
1686;0.0;NO
1687;0.0;NO
1688;0.0;NO
1689;0.0;NO
1690;0.0;NO
1691;0.0;NO
1692;0.0;NO
1693;0.0;NO
1694;0.0;NO
1695;0.0;NO
1696;0.0;NO
1697;0.0;NO
1698;0.0;NO
1699;0.0;NO
1700;0.0;NO
1701;0.0;NO
1702;0.0;NO
1703;0.0;NO
1704;0.0;NO
1705;0.0;NO
1706;0.0;NO
1707;0.0;NO
1708;0.0;NO
1709;0.0;NO
1710;0.0;NO
1711;1.0;SI
1712;0.0;NO
1713;0.0;NO
1714;0.0;NO
1715;0.0;NO
1716;0.0;NO
1717;0.0;NO
1718;0.0;NO
1719;0.0;NO
1720;0.0;NO
1721;0.0;NO
1722;0.0;NO
1723;0.0;NO
1724;0.0;NO
1725;0.0;NO
1726;0.0;NO
1727;0.0;NO
1728;0.0;NO
1729;0.0;NO
1730;0.0;NO
1731;0.0;NO
1732;0.0;NO
1733;0.0;NO
1734;0.0;NO
1735;0.0;NO
1736;0.0;NO
1737;0.0;NO
1738;0.0;NO
1739;0.0;NO
1740;0.0;NO
1741;0.0;NO
1742;0.0;NO
1743;0.0;NO
1744;0.0;NO
1745;0.0;NO
1746;0.0;NO
1747;0.0;NO
1748;0.0;NO
1749;0.0;NO
1750;0.0;NO
1751;0.0;NO
1752;0.0;NO
1753;0.0;NO
1754;0.0;NO
1755;0.0;NO
1756;0.0;NO
1757;0.0;NO
1758;0.0;NO
1759;0.0;NO
1760;0.0;NO
1761;0.0;NO
1762;0.0;NO
1763;0.0;NO
1764;0.0;NO
1765;0.0;NO
1766;0.0;NO
1767;0.0;NO
1768;0.0;NO
1769;0.0;NO
1770;0.0;NO
1771;0.0;NO
1772;0.0;NO
1773;0.0;NO
1774;0.0;NO
1775;1.0;NO
1776;0.0;NO
1777;0.0;NO
1778;0.0;NO
1779;0.0;NO
1780;0.0;NO
1781;0.0;NO
1782;0.0;NO
1783;0.0;NO
1784;0.0;NO
1785;0.0;NO
1786;0.0;NO
1787;0.0;NO
1788;0.0;NO
1789;0.0;NO
1790;0.0;NO
1791;0.0;NO
1792;0.0;NO
1793;0.0;NO
1794;0.0;NO
1795;0.0;NO
1796;0.0;NO
1797;0.0;NO
1798;0.0;NO
1799;0.0;NO
1800;0.0;NO
1801;0.0;NO
1802;0.0;NO
1803;0.0;NO
1804;0.0;NO
1805;0.0;NO
1806;0.0;NO
1807;0.0;NO
1808;0.0;NO
1809;0.0;NO
1810;0.0;NO
1811;0.0;NO
1812;0.0;NO
1813;0.0;NO
1814;0.0;NO
1815;0.0;NO
1816;0.0;NO
1817;0.0;NO
1818;0.0;NO
1819;0.0;NO
1820;0.0;NO
1821;0.0;NO
1822;0.0;NO
1823;0.0;NO
1824;0.0;NO
1825;0.0;NO
1826;0.0;NO
1827;0.0;NO
1828;0.0;NO
1829;0.0;NO
1830;0.0;NO
1831;0.0;NO
1832;0.0;NO
1833;0.0;NO
1834;0.0;NO
1835;0.0;NO
1836;0.0;NO
1837;1.0;SI
1838;0.0;NO
1839;0.0;NO
1840;0.0;NO
1841;0.0;NO
1842;0.0;NO
1843;0.0;NO
1844;0.0;NO
1845;0.0;NO
1846;0.0;NO
1847;0.0;NO
1848;0.0;NO
1849;0.0;NO
1850;0.0;NO
1851;0.0;NO
1852;0.0;NO
1853;0.0;NO
1854;0.0;NO
1855;0.0;NO
1856;0.0;NO
1857;0.0;NO
1858;0.0;NO
1859;0.0;NO
1860;0.0;NO
1861;0.0;NO
1862;0.0;NO
1863;0.0;NO
1864;0.0;NO
1865;0.0;NO
1866;0.0;NO
1867;0.0;NO
1868;0.0;NO
1869;0.0;NO
1870;0.0;NO
1871;0.0;NO
1872;0.0;NO
1873;0.0;NO
1874;0.0;NO
1875;0.0;NO
1876;0.0;NO
1877;0.0;NO
1878;0.0;NO
1879;0.0;NO
1880;0.0;NO
1881;0.0;NO
1882;0.0;NO
1883;0.0;NO
1884;0.0;NO
1885;0.0;NO
1886;0.0;NO
1887;0.0;NO
1888;0.0;NO
1889;0.0;NO
1890;0.0;NO
1891;0.0;NO
1892;0.0;NO
1893;0.0;NO
1894;0.0;NO
1895;0.0;NO
1896;0.0;NO
1897;0.0;NO
1898;0.0;NO
1899;0.0;SI
1900;0.0;NO
1901;0.0;NO
1902;0.0;NO
1903;1.0;SI
1904;0.0;NO
1905;0.0;NO
1906;0.0;NO
1907;0.0;NO
1908;0.0;NO
1909;0.0;NO
1910;0.0;NO
1911;0.0;NO
1912;0.0;NO
1913;0.0;NO
1914;0.0;NO
1915;0.0;NO
1916;0.0;NO
1917;0.0;NO
1918;0.0;NO
1919;0.0;NO
1920;0.0;NO
1921;0.0;NO
1922;0.0;NO
1923;0.0;NO
1924;0.0;NO
1925;0.0;NO
1926;0.0;NO
1927;0.0;NO
1928;0.0;NO
1929;0.0;NO
1930;0.0;NO
1931;0.0;NO
1932;0.0;NO
1933;0.0;NO
1934;0.0;NO
1935;0.0;NO
1936;0.0;NO
1937;0.0;NO
1938;0.0;NO
1939;0.0;NO
1940;0.0;NO
1941;0.0;NO
1942;0.0;NO
1943;0.0;NO
1944;0.0;NO
1945;0.0;SI
1946;0.0;NO
1947;0.0;NO
1948;0.0;NO
1949;0.0;NO
1950;0.0;NO
1951;0.0;NO
1952;1.0;SI
1953;0.0;NO
1954;0.0;NO
1955;0.0;NO
1956;0.0;NO
1957;0.0;NO
1958;0.0;NO
1959;0.0;NO
1960;0.0;NO
1961;0.0;NO
1962;0.0;NO
1963;0.0;NO
1964;0.0;NO
1965;1.0;SI
1966;0.0;NO
1967;0.0;NO
1968;0.0;NO
1969;0.0;NO
1970;0.0;NO
1971;0.0;NO
1972;0.0;NO
1973;0.0;NO
1974;0.0;NO
1975;0.0;NO
1976;0.0;NO
1977;0.0;NO
1978;0.0;NO
1979;0.0;NO
1980;0.0;NO
1981;0.0;NO
1982;0.0;NO
1983;0.0;NO
1984;0.0;NO
1985;0.0;NO
1986;0.0;SI
1987;0.0;NO
1988;0.0;NO
1989;0.0;NO
1990;0.0;NO
1991;0.0;NO
1992;0.0;NO
1993;0.0;NO
1994;0.0;NO
1995;0.0;NO
1996;0.0;NO
1997;0.0;NO
1998;1.0;SI
1999;0.0;NO
2000;0.0;NO
2001;0.0;NO
2002;0.0;NO
2003;0.0;NO
2004;0.0;NO
2005;0.0;NO
2006;0.0;NO
2007;0.0;NO
2008;0.0;NO
2009;0.0;NO
2010;0.0;NO
2011;0.0;NO
2012;0.0;NO
2013;0.0;NO
2014;0.0;NO
2015;0.0;NO
2016;0.0;NO
2017;0.0;NO
2018;1.0;NO
2019;1.0;SI
2020;0.0;NO
2021;0.0;NO
2022;0.0;NO
2023;0.0;NO
2024;0.0;NO
2025;0.0;NO
2026;0.0;NO
2027;0.0;NO
2028;0.0;NO
2029;0.0;NO
2030;0.0;NO
2031;0.0;NO
2032;0.0;NO
2033;0.0;NO
2034;1.0;SI
2035;0.0;NO
2036;0.0;NO
2037;0.0;NO
2038;0.0;NO
2039;0.0;NO
2040;0.0;NO
2041;0.0;NO
2042;0.0;NO
2043;0.0;NO
2044;0.0;NO
2045;0.0;NO
2046;0.0;NO
2047;1.0;NO
2048;0.0;NO
2049;0.0;NO
2050;0.0;NO
2051;0.0;NO
2052;0.0;NO
2053;0.0;NO
2054;0.0;NO
2055;0.0;NO
2056;1.0;NO
2057;0.0;NO
2058;0.0;NO
2059;0.0;NO
2060;0.0;NO
2061;0.0;NO
2062;0.0;NO
2063;0.0;NO
2064;0.0;NO
2065;0.0;NO
2066;0.0;SI
2067;0.0;NO
2068;0.0;NO
2069;0.0;NO
2070;0.0;NO
2071;0.0;NO
2072;0.0;SI
2073;0.0;NO
2074;0.0;NO
2075;0.0;NO
2076;0.0;NO
2077;0.0;NO
2078;0.0;NO
2079;0.0;NO
2080;0.0;NO
2081;0.0;NO
2082;0.0;NO
2083;0.0;NO
2084;0.0;NO
2085;0.0;NO
2086;0.0;NO
2087;0.0;NO
2088;1.0;NO
2089;0.0;NO
2090;0.0;NO
2091;0.0;NO
2092;0.0;NO
2093;0.0;NO
2094;0.0;NO
2095;0.0;NO
2096;0.0;NO
2097;0.0;NO
2098;0.0;NO
2099;0.0;NO
2100;0.0;NO
2101;0.0;NO
2102;0.0;NO
2103;0.0;NO
2104;0.0;NO
2105;0.0;NO
2106;0.0;NO
2107;0.0;NO
2108;0.0;NO
2109;0.0;NO
2110;0.0;NO
2111;0.0;NO
2112;0.0;NO
2113;0.0;NO
2114;0.0;NO
2115;0.0;NO
2116;1.0;SI
2117;0.0;NO
2118;1.0;NO
2119;0.0;NO
2120;0.0;NO
2121;0.0;NO
2122;0.0;NO
2123;0.0;NO
2124;0.0;NO
2125;0.0;NO
2126;0.0;NO
2127;1.0;SI
2128;0.0;NO
2129;0.0;NO
2130;0.0;NO
2131;0.0;NO
2132;0.0;NO
2133;0.0;NO
2134;0.0;NO
2135;0.0;NO
2136;0.0;NO
2137;0.0;NO
2138;0.0;NO
2139;0.0;NO
2140;0.0;NO
2141;1.0;SI
2142;0.0;NO
2143;0.0;NO
2144;0.0;NO
2145;0.0;NO
2146;0.0;NO
2147;0.0;NO
2148;0.0;NO
2149;0.0;NO
2150;0.0;NO
2151;0.0;NO
2152;0.0;NO
2153;0.0;NO
2154;0.0;NO
2155;0.0;NO
2156;0.0;NO
2157;0.0;NO
2158;0.0;NO
2159;0.0;NO
2160;0.0;NO
2161;0.0;NO
2162;0.0;NO
2163;0.0;NO
2164;0.0;NO
2165;0.0;NO
2166;0.0;NO
2167;0.0;NO
2168;0.0;NO
2169;0.0;NO
2170;0.0;NO
2171;0.0;NO
2172;0.0;NO
2173;0.0;NO
2174;0.0;NO
2175;0.0;NO
2176;0.0;NO
2177;0.0;NO
2178;0.0;NO
2179;0.0;NO
2180;0.0;NO
2181;0.0;NO
2182;0.0;NO
2183;0.0;NO
2184;0.0;NO
2185;0.0;NO
2186;0.0;NO
2187;0.0;NO
2188;0.0;NO
2189;0.0;NO
2190;0.0;NO
2191;0.0;NO
2192;0.0;NO
2193;0.0;NO
2194;0.0;NO
2195;0.0;NO
2196;0.0;NO
2197;0.0;NO
2198;0.0;NO
2199;0.0;NO
2200;0.0;NO
2201;0.0;NO
2202;0.0;NO
2203;0.0;NO
2204;0.0;NO
2205;0.0;NO
2206;0.0;NO
2207;0.0;NO
2208;0.0;NO
2209;0.0;NO
2210;0.0;NO
2211;0.0;NO
2212;0.0;NO
2213;0.0;NO
2214;0.0;NO
2215;0.0;NO
2216;0.0;NO
2217;0.0;NO
2218;0.0;NO
2219;0.0;NO
2220;0.0;NO
2221;0.0;NO
2222;0.0;NO
2223;0.0;NO
2224;0.0;NO
2225;0.0;NO
2226;0.0;NO
2227;0.0;NO
2228;0.0;NO
2229;0.0;NO
2230;0.0;NO
2231;0.0;NO
2232;0.0;NO
2233;0.0;NO
2234;0.0;NO
2235;0.0;NO
2236;0.0;NO
2237;0.0;NO
2238;0.0;NO
2239;0.0;NO
2240;0.0;NO
2241;0.0;NO
2242;0.0;NO
2243;0.0;NO
2244;0.0;NO
2245;0.0;NO
2246;0.0;NO
2247;0.0;NO
2248;0.0;NO
2249;0.0;NO
2250;0.0;NO
2251;0.0;NO
2252;0.0;NO
2253;0.0;NO
2254;0.0;NO
2255;0.0;NO
2256;0.0;NO
2257;0.0;NO
2258;0.0;NO
2259;0.0;NO
2260;0.0;NO
2261;0.0;NO
2262;0.0;NO
2263;0.0;NO
2264;0.0;NO
2265;0.0;NO
2266;0.0;NO
2267;0.0;NO
2268;0.0;NO
2269;0.0;NO
2270;0.0;NO
2271;0.0;NO
2272;0.0;NO
2273;0.0;NO
2274;0.0;NO
2275;0.0;NO
2276;0.0;NO
2277;1.0;SI
2278;0.0;NO
2279;0.0;NO
2280;0.0;NO
2281;0.0;NO
2282;0.0;NO
2283;0.0;SI
2284;0.0;NO
2285;0.0;NO
2286;0.0;NO
2287;0.0;NO
2288;0.0;NO
2289;0.0;NO
2290;0.0;NO
2291;0.0;NO
2292;0.0;NO
2293;0.0;NO
2294;0.0;NO
2295;0.0;NO
2296;0.0;NO
2297;0.0;NO
2298;1.0;SI
2299;0.0;NO
2300;0.0;NO
2301;0.0;NO
2302;0.0;NO
2303;0.0;NO
2304;0.0;NO
2305;0.0;NO
2306;0.0;NO
2307;0.0;NO
2308;0.0;NO
2309;0.0;NO
2310;0.0;NO
2311;0.0;NO
2312;0.0;NO
2313;0.0;NO
2314;0.0;NO
2315;0.0;NO
2316;0.0;NO
2317;0.0;NO
2318;0.0;NO
2319;0.0;NO
2320;0.0;NO
2321;0.0;NO
2322;0.0;NO
2323;0.0;NO
2324;0.0;NO
2325;0.0;NO
2326;0.0;NO
2327;0.0;NO
2328;0.0;NO
2329;0.0;NO
2330;0.0;NO
2331;0.0;NO
2332;0.0;NO
2333;0.0;NO
2334;0.0;NO
2335;0.0;NO
2336;0.0;NO
2337;0.0;NO
2338;0.0;NO
2339;0.0;NO
2340;0.0;NO
2341;0.0;NO
2342;0.0;NO
2343;0.0;NO
2344;0.0;NO
2345;0.0;NO
2346;0.0;NO
2347;0.0;NO
2348;0.0;NO
2349;0.0;SI
2350;0.0;NO
2351;0.0;NO
2352;0.0;NO
2353;1.0;SI
2354;0.0;NO
2355;0.0;NO
2356;0.0;NO
2357;0.0;NO
2358;0.0;NO
2359;0.0;NO
2360;0.0;NO
2361;0.0;NO
2362;0.0;NO
2363;0.0;NO
2364;0.0;NO
2365;0.0;NO
2366;0.0;NO
2367;0.0;NO
2368;0.0;NO
2369;0.0;NO
2370;0.0;NO
2371;0.0;NO
2372;0.0;NO
2373;0.0;NO
2374;0.0;NO
2375;0.0;NO
2376;0.0;NO
2377;0.0;NO
2378;0.0;NO
2379;0.0;NO
2380;0.0;NO
2381;0.0;NO
2382;0.0;NO
2383;0.0;NO
2384;0.0;NO
2385;0.0;NO
2386;0.0;NO
2387;0.0;NO
2388;0.0;NO
2389;0.0;NO
2390;0.0;NO
2391;0.0;NO
2392;0.0;NO
2393;0.0;NO
2394;0.0;NO
2395;0.0;NO
2396;0.0;NO
2397;0.0;NO
2398;0.0;NO
2399;0.0;NO
2400;0.0;NO
2401;0.0;NO
2402;0.0;NO
2403;0.0;NO
2404;0.0;NO
2405;0.0;NO
2406;0.0;NO
2407;0.0;NO
2408;0.0;NO
2409;0.0;NO
2410;0.0;NO
2411;0.0;NO
2412;0.0;NO
2413;0.0;NO
2414;0.0;NO
2415;0.0;NO
2416;0.0;NO
2417;0.0;NO
2418;0.0;NO
2419;0.0;NO
2420;0.0;NO
2421;0.0;NO
2422;1.0;NO
2423;0.0;NO
2424;0.0;NO
2425;0.0;NO
2426;0.0;NO
2427;0.0;NO
2428;0.0;NO
2429;0.0;NO
2430;1.0;SI
2431;0.0;NO
2432;0.0;NO
2433;0.0;NO
2434;0.0;NO
2435;0.0;NO
2436;0.0;NO
2437;0.0;NO
2438;0.0;NO
2439;0.0;NO
2440;0.0;NO
2441;0.0;NO
2442;0.0;NO
2443;0.0;NO
2444;0.0;NO
2445;0.0;SI
2446;1.0;NO
2447;0.0;NO
2448;0.0;NO
2449;0.0;NO
2450;0.0;NO
2451;0.0;NO
2452;0.0;NO
2453;0.0;NO
2454;0.0;NO
2455;0.0;NO
2456;0.0;NO
2457;0.0;NO
2458;0.0;NO
2459;0.0;NO
2460;0.0;NO
2461;0.0;NO
2462;0.0;NO
2463;0.0;NO
2464;0.0;NO
2465;0.0;NO
2466;0.0;NO
2467;0.0;NO
2468;0.0;NO
2469;0.0;NO
2470;0.0;NO
2471;0.0;NO
2472;0.0;NO
2473;0.0;SI
2474;0.0;NO
2475;0.0;NO
2476;0.0;NO
2477;0.0;NO
2478;0.0;NO
2479;0.0;NO
2480;0.0;NO
2481;0.0;NO
2482;0.0;NO
2483;0.0;NO
2484;0.0;NO
2485;0.0;NO
2486;0.0;NO
2487;0.0;NO
2488;0.0;NO
2489;0.0;NO
2490;0.0;NO
2491;0.0;NO
2492;0.0;NO
2493;0.0;NO
2494;0.0;NO
2495;0.0;NO
2496;0.0;NO
2497;0.0;NO
2498;0.0;NO
2499;0.0;NO
2500;0.0;NO
2501;0.0;NO
2502;0.0;NO
2503;0.0;NO
2504;0.0;NO
2505;0.0;NO
2506;0.0;NO
2507;0.0;NO
2508;0.0;NO
2509;0.0;NO
2510;0.0;NO
2511;0.0;NO
2512;0.0;NO
2513;1.0;SI
2514;0.0;NO
2515;0.0;NO
2516;0.0;NO
2517;0.0;NO
2518;0.0;NO
2519;0.0;NO
2520;0.0;NO
2521;0.0;NO
2522;0.0;NO
2523;1.0;NO
2524;0.0;NO
2525;0.0;NO
2526;0.0;NO
2527;0.0;NO
2528;0.0;NO
2529;0.0;NO
2530;0.0;NO
2531;0.0;NO
2532;0.0;NO
2533;0.0;NO
2534;0.0;NO
2535;0.0;NO
2536;0.0;NO
2537;0.0;NO
2538;0.0;NO
2539;0.0;NO
2540;0.0;NO
2541;0.0;NO
2542;0.0;NO
2543;0.0;NO
2544;0.0;NO
2545;1.0;SI
2546;0.0;NO
2547;0.0;NO
2548;0.0;NO
2549;0.0;SI
2550;0.0;NO
2551;0.0;NO
2552;0.0;NO
2553;0.0;NO
2554;0.0;NO
2555;0.0;NO
2556;0.0;NO
2557;0.0;NO
2558;0.0;NO
2559;0.0;NO
2560;0.0;NO
2561;0.0;NO
2562;0.0;NO
2563;0.0;NO
2564;0.0;NO
2565;0.0;NO
2566;0.0;NO
2567;0.0;NO
2568;0.0;NO
2569;0.0;NO
2570;0.0;NO
2571;0.0;NO
2572;0.0;NO
2573;0.0;NO
2574;0.0;NO
2575;0.0;NO
2576;0.0;NO
2577;0.0;NO
2578;0.0;NO
2579;0.0;NO
2580;0.0;NO
2581;0.0;NO
2582;0.0;NO
2583;0.0;NO
2584;0.0;NO
2585;0.0;NO
2586;0.0;NO
2587;0.0;NO
2588;0.0;NO
2589;0.0;NO
2590;0.0;NO
2591;0.0;NO
2592;0.0;NO
2593;0.0;NO
2594;0.0;NO
2595;0.0;NO
2596;0.0;SI
2597;0.0;NO
2598;0.0;NO
2599;0.0;NO
2600;0.0;NO
2601;0.0;NO
2602;0.0;NO
2603;0.0;NO
2604;0.0;NO
2605;0.0;NO
2606;0.0;NO
2607;0.0;NO
2608;1.0;NO
2609;0.0;NO
2610;0.0;NO
2611;0.0;NO
2612;0.0;NO
2613;0.0;NO
2614;0.0;NO
2615;0.0;NO
2616;0.0;NO
2617;0.0;NO
2618;0.0;NO
2619;0.0;NO
2620;0.0;NO
2621;0.0;NO
2622;0.0;NO
2623;0.0;NO
2624;0.0;NO
2625;0.0;NO
2626;0.0;NO
2627;0.0;NO
2628;0.0;NO
2629;0.0;NO
2630;0.0;NO
2631;1.0;SI
2632;0.0;NO
2633;0.0;NO
2634;0.0;NO
2635;0.0;NO
2636;0.0;NO
2637;0.0;NO
2638;0.0;NO
2639;0.0;NO
2640;0.0;NO
2641;0.0;NO
2642;0.0;NO
2643;0.0;NO
2644;1.0;SI
2645;0.0;NO
2646;0.0;NO
2647;0.0;NO
2648;0.0;NO
2649;0.0;NO
2650;0.0;NO
2651;0.0;NO
2652;0.0;NO
2653;0.0;NO
2654;0.0;NO
2655;0.0;NO
2656;0.0;NO
2657;0.0;NO
2658;0.0;NO
2659;0.0;NO
2660;0.0;NO
2661;1.0;SI
2662;0.0;NO
2663;0.0;NO
2664;0.0;NO
2665;0.0;NO
2666;0.0;NO
2667;0.0;NO
2668;0.0;NO
2669;0.0;NO
2670;0.0;NO
2671;0.0;NO
2672;1.0;NO
2673;0.0;NO
2674;0.0;NO
2675;0.0;NO
2676;0.0;NO
2677;0.0;NO
2678;0.0;NO
2679;0.0;NO
2680;0.0;NO
2681;0.0;NO
2682;0.0;NO
2683;0.0;NO
2684;0.0;NO
2685;0.0;NO
2686;0.0;NO
2687;0.0;NO
2688;0.0;NO
2689;0.0;NO
2690;0.0;NO
2691;0.0;NO
2692;0.0;NO
2693;1.0;SI
2694;0.0;NO
2695;0.0;NO
2696;0.0;NO
2697;0.0;NO
2698;0.0;NO
2699;1.0;SI
2700;0.0;NO
2701;0.0;NO
2702;0.0;NO
2703;0.0;NO
2704;0.0;NO
2705;0.0;NO
2706;0.0;NO
2707;0.0;NO
2708;0.0;NO
2709;0.0;NO
2710;0.0;NO
2711;0.0;NO
2712;0.0;NO
2713;0.0;NO
2714;0.0;NO
2715;0.0;NO
2716;1.0;NO
2717;0.0;NO
2718;0.0;NO
2719;0.0;NO
2720;1.0;SI
2721;0.0;NO
2722;0.0;NO
2723;0.0;NO
2724;0.0;NO
2725;0.0;NO
2726;0.0;NO
2727;0.0;NO
2728;0.0;NO
2729;0.0;NO
2730;0.0;NO
2731;0.0;NO
2732;0.0;NO
2733;0.0;NO
2734;0.0;NO
2735;0.0;NO
2736;0.0;NO
2737;0.0;NO
2738;0.0;NO
2739;0.0;NO
2740;0.0;NO
2741;0.0;NO
2742;0.0;NO
2743;0.0;NO
2744;0.0;NO
2745;1.0;SI
2746;0.0;NO
2747;0.0;NO
2748;0.0;NO
2749;0.0;NO
2750;0.0;NO
2751;0.0;NO
2752;0.0;NO
2753;0.0;NO
2754;0.0;NO
2755;0.0;NO
2756;0.0;NO
2757;0.0;NO
2758;0.0;NO
2759;0.0;NO
2760;0.0;NO
2761;0.0;NO
2762;0.0;NO
2763;0.0;NO
2764;0.0;NO
2765;0.0;NO
2766;0.0;NO
2767;1.0;SI
2768;0.0;NO
2769;0.0;NO
2770;0.0;NO
2771;0.0;NO
2772;0.0;NO
2773;0.0;NO
2774;0.0;NO
2775;0.0;NO
2776;0.0;NO
2777;0.0;NO
2778;0.0;NO
2779;0.0;NO
2780;0.0;NO
2781;0.0;NO
2782;0.0;NO
2783;0.0;NO
2784;0.0;NO
2785;0.0;NO
2786;0.0;NO
2787;0.0;NO
2788;0.0;NO
2789;0.0;NO
2790;0.0;NO
2791;0.0;NO
2792;0.0;NO
2793;0.0;NO
2794;0.0;NO
2795;0.0;NO
2796;0.0;NO
2797;0.0;NO
2798;0.0;NO
2799;0.0;NO
2800;0.0;NO
2801;0.0;NO
2802;1.0;SI
2803;0.0;NO
2804;0.0;NO
2805;0.0;NO
2806;0.0;NO
2807;0.0;NO
2808;0.0;NO
2809;0.0;NO
2810;0.0;NO
2811;0.0;NO
2812;0.0;NO
2813;0.0;NO
2814;0.0;NO
2815;0.0;SI
2816;0.0;NO
2817;0.0;NO
2818;0.0;NO
2819;0.0;NO
2820;0.0;NO
2821;0.0;NO
2822;0.0;NO
2823;0.0;NO
2824;0.0;NO
2825;0.0;NO
2826;0.0;NO
2827;0.0;NO
2828;0.0;NO
2829;0.0;NO
2830;0.0;NO
2831;0.0;NO
2832;0.0;NO
2833;0.0;NO
2834;0.0;NO
2835;0.0;NO
2836;0.0;NO
2837;0.0;NO
2838;0.0;NO
2839;0.0;NO
2840;0.0;NO
2841;0.0;NO
2842;0.0;NO
2843;0.0;NO
2844;0.0;NO
2845;0.0;NO
2846;0.0;NO
2847;0.0;NO
2848;1.0;NO
2849;0.0;NO
2850;0.0;NO
2851;0.0;NO
2852;1.0;NO
2853;0.0;NO
2854;0.0;NO
2855;0.0;NO
2856;0.0;NO
2857;0.0;NO
2858;0.0;NO
2859;0.0;NO
2860;0.0;NO
2861;0.0;NO
2862;0.0;NO
2863;0.0;NO
2864;0.0;NO
2865;0.0;NO
2866;0.0;NO
2867;0.0;NO
2868;1.0;SI
2869;0.0;NO
2870;0.0;NO
2871;0.0;NO
2872;0.0;NO
2873;0.0;NO
2874;0.0;NO
2875;0.0;NO
2876;0.0;NO
2877;0.0;NO
2878;0.0;NO
2879;0.0;NO
2880;0.0;NO
2881;0.0;NO
2882;0.0;NO
2883;0.0;NO
2884;0.0;NO
2885;0.0;NO
2886;0.0;NO
2887;0.0;NO
2888;0.0;NO
2889;0.0;NO
2890;0.0;NO
2891;0.0;NO
2892;0.0;NO
2893;0.0;NO
2894;0.0;NO
2895;0.0;NO
